

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 10 11:01:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1503
  1019                           
  1020  0070                     ?_SetWhiteValue:	
  1021                           ; 0 bytes @ 0x0
  1022                           
  1023  0070                     ?_ProcessStateChangedModuleTypeSpecific:	
  1024                           ; 0 bytes @ 0x0
  1025                           
  1026  0070                     ?_ModuleTypeSpecificInit:	
  1027                           ; 0 bytes @ 0x0
  1028                           
  1029  0070                     ??_ModuleTypeSpecificInit:	
  1030                           ; 0 bytes @ 0x0
  1031                           
  1032  0070                     ?_ProcessModuleFunctionalit:	
  1033                           ; 0 bytes @ 0x0
  1034                           
  1035  0070                     ??_ProcessModuleFunctionalit:	
  1036                           ; 0 bytes @ 0x0
  1037                           
  1038  0070                     ?_ProcessCommand:	
  1039                           ; 0 bytes @ 0x0
  1040                           
  1041  0070                     ?_ProcessStateChangedCommon:	
  1042                           ; 0 bytes @ 0x0
  1043                           
  1044  0070                     ??_ProcessStateChangedCommon:	
  1045                           ; 0 bytes @ 0x0
  1046                           
  1047  0070                     ?_CommonInit:	
  1048                           ; 0 bytes @ 0x0
  1049                           
  1050  0070                     ?__unlock:	
  1051                           ; 0 bytes @ 0x0
  1052                           
  1053  0070                     ??__unlock:	
  1054                           ; 0 bytes @ 0x0
  1055                           
  1056  0070                     ?_CheckI2cAsSlave:	
  1057                           ; 0 bytes @ 0x0
  1058                           
  1059  0070                     ??_CheckI2cAsSlave:	
  1060                           ; 0 bytes @ 0x0
  1061                           
  1062  0070                     ?_main:	
  1063                           ; 0 bytes @ 0x0
  1064                           
  1065  0070                     ?_HEFLASH_writeBlock:	
  1066                           ; 0 bytes @ 0x0
  1067                           
  1068  0070                     ?_HEFLASH_readByte:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_HEFLASH_readBlock:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?___lbmod:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     SetDutyCyclePWM@green:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     HEFLASH_writeBlock@data:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     HEFLASH_readBlock@radd:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     HEFLASH_readByte@offset:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ___lbmod@divisor:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x0
  1094  0070                     	ds	1
  1095  0071                     ??_HEFLASH_readByte:	
  1096  0071                     ??___lbmod:	
  1097                           ; 0 bytes @ 0x1
  1098                           
  1099  0071                     SetDutyCyclePWM@blue:	
  1100                           ; 0 bytes @ 0x1
  1101                           
  1102  0071                     HEFLASH_writeBlock@count:	
  1103                           ; 1 bytes @ 0x1
  1104                           
  1105  0071                     HEFLASH_readBlock@count:	
  1106                           ; 1 bytes @ 0x1
  1107                           
  1108                           
  1109                           ; 1 bytes @ 0x1
  1110  0071                     	ds	1
  1111  0072                     ??_HEFLASH_writeBlock:	
  1112  0072                     ??_HEFLASH_readBlock:	
  1113                           ; 0 bytes @ 0x2
  1114                           
  1115  0072                     ??_SetDutyCyclePWM:	
  1116                           ; 0 bytes @ 0x2
  1117                           
  1118  0072                     CheckI2cAsSlave@value:	
  1119                           ; 0 bytes @ 0x2
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0x2
  1123  0072                     	ds	1
  1124  0073                     ___lbmod@dividend:	
  1125                           
  1126                           ; 1 bytes @ 0x3
  1127  0073                     	ds	1
  1128  0074                     HEFLASH_writeBlock@radd:	
  1129  0074                     ___lbmod@counter:	
  1130                           ; 1 bytes @ 0x4
  1131                           
  1132  0074                     _SetDutyCyclePWM$71:	
  1133                           ; 1 bytes @ 0x4
  1134                           
  1135  0074                     HEFLASH_readBlock@add:	
  1136                           ; 2 bytes @ 0x4
  1137                           
  1138                           
  1139                           ; 2 bytes @ 0x4
  1140  0074                     	ds	1
  1141  0075                     ___lbmod@rem:	
  1142  0075                     HEFLASH_writeBlock@add:	
  1143                           ; 1 bytes @ 0x5
  1144                           
  1145                           
  1146                           ; 2 bytes @ 0x5
  1147  0075                     	ds	1
  1148  0076                     HEFLASH_readBlock@buffer:	
  1149  0076                     _SetDutyCyclePWM$72:	
  1150                           ; 1 bytes @ 0x6
  1151                           
  1152                           
  1153                           ; 2 bytes @ 0x6
  1154  0076                     	ds	1
  1155  0077                     ??_ProcessCommand:	
  1156  0077                     HEFLASH_readByte@add:	
  1157                           ; 0 bytes @ 0x7
  1158                           
  1159                           
  1160                           ; 2 bytes @ 0x7
  1161  0077                     	ds	1
  1162  0078                     _SetDutyCyclePWM$73:	
  1163                           
  1164                           ; 2 bytes @ 0x8
  1165  0078                     	ds	1
  1166  0079                     HEFLASH_readByte@radd:	
  1167                           
  1168                           ; 1 bytes @ 0x9
  1169  0079                     	ds	1
  1170  007A                     ??_CommonInit:	
  1171  007A                     SetDutyCyclePWM@red:	
  1172                           ; 0 bytes @ 0xA
  1173                           
  1174                           
  1175                           ; 1 bytes @ 0xA
  1176  007A                     	ds	1
  1177  007B                     ?_SetColor:	
  1178  007B                     ??_SetWhiteValue:	
  1179                           ; 0 bytes @ 0xB
  1180                           
  1181  007B                     SetColor@pwmPeriod:	
  1182                           ; 0 bytes @ 0xB
  1183                           
  1184                           
  1185                           ; 1 bytes @ 0xB
  1186  007B                     	ds	1
  1187  007C                     SetColor@blackAndWhite:	
  1188                           
  1189                           ; 1 bytes @ 0xC
  1190  007C                     	ds	1
  1191  007D                     SetWhiteValue@value:	
  1192                           
  1193                           ; 1 bytes @ 0xD
  1194  007D                     	ds	1
  1195  007E                     ??_main:	
  1196                           
  1197                           	psect	cstackBANK0
  1198  0029                     __pcstackBANK0:	
  1199                           ; 0 bytes @ 0xE
  1200                           
  1201  0029                     ??_SetColor:	
  1202                           
  1203                           ; 0 bytes @ 0x0
  1204  0029                     	ds	3
  1205  002C                     SetColor@i:	
  1206                           
  1207                           ; 1 bytes @ 0x3
  1208  002C                     	ds	1
  1209  002D                     SetColor@value:	
  1210                           
  1211                           ; 2 bytes @ 0x4
  1212  002D                     	ds	2
  1213  002F                     ??_ProcessStateChangedModuleTypeSpecific:	
  1214                           
  1215                           ; 0 bytes @ 0x6
  1216  002F                     	ds	1
  1217  0030                     ProcessStateChangedModuleTypeSpecific@g_mode:	
  1218                           
  1219                           ; 1 bytes @ 0x7
  1220  0030                     	ds	1
  1221                           
  1222                           	psect	maintext
  1223  050A                     __pmaintext:	
  1224 ;;
  1225 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1226 ;;
  1227 ;; *************** function _main *****************
  1228 ;; Defined at:
  1229 ;;		line 87 in file "../common/main.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;		None               void
  1236 ;; Registers used:
  1237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 17F/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1
  1243 ;;      Params:         0       0       0
  1244 ;;      Locals:         0       0       0
  1245 ;;      Temps:          0       0       0
  1246 ;;      Totals:         0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels required when called:    3
  1249 ;; This function calls:
  1250 ;;		_CheckI2cAsSlave
  1251 ;;		_CommonInit
  1252 ;;		_ModuleTypeSpecificInit
  1253 ;;		_ProcessCommand
  1254 ;;		_ProcessModuleFunctionalit
  1255 ;;		_ProcessStateChangedCommon
  1256 ;;		_ProcessStateChangedModuleTypeSpecific
  1257 ;; This function is called by:
  1258 ;;		Startup code after reset
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _main
  1264  050A                     _main:	
  1265                           
  1266                           ;main.c: 89: INTCONbits.GIE = 0;
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1270  050A  138B               	bcf	11,7	;volatile
  1271                           
  1272                           ;main.c: 91: OSCCONbits.IRCF = 0b1111;
  1273  050B  3078               	movlw	120
  1274  050C  0021               	movlb	1	; select bank1
  1275  050D  0499               	iorwf	25,f	;volatile
  1276  050E                     l416:	
  1277                           ;main.c: 92: while (!OSCSTATbits.HFIOFS);
  1278                           
  1279  050E  1C1A               	btfss	26,0	;volatile
  1280  050F  2D0E               	goto	l416
  1281                           
  1282                           ;main.c: 94: g_persistant.mode = 1;
  1283  0510  0020               	movlb	0	; select bank0
  1284  0511  01A7               	clrf	_g_persistant+1
  1285  0512  0AA7               	incf	_g_persistant+1,f
  1286                           
  1287                           ;main.c: 95: g_persistant.bootLoaderCheck = 0;
  1288  0513  01A6               	clrf	_g_persistant
  1289                           
  1290                           ;main.c: 96: CommonInit();
  1291  0514  24E5               	fcall	_CommonInit
  1292                           
  1293                           ;main.c: 97: ModuleTypeSpecificInit();
  1294  0515  24CB               	fcall	_ModuleTypeSpecificInit
  1295  0516                     l1869:	
  1296                           ;main.c: 99: while(1)
  1297                           
  1298                           
  1299                           ;main.c: 100: {
  1300                           ;main.c: 101: CheckI2cAsSlave();
  1301  0516  2648               	fcall	_CheckI2cAsSlave
  1302                           
  1303                           ;main.c: 102: if (g_commandRecieved)
  1304  0517  0020               	movlb	0	; select bank0
  1305  0518  0822               	movf	_g_commandRecieved,w
  1306  0519  1903               	btfsc	3,2
  1307  051A  2D1D               	goto	l1875
  1308                           
  1309                           ;main.c: 103: ProcessCommand();
  1310  051B  25B2               	fcall	_ProcessCommand
  1311  051C  0020               	movlb	0	; select bank0
  1312  051D                     l1875:	
  1313                           
  1314                           ;main.c: 105: ProcessModuleFunctionalit();
  1315  051D  24C9               	fcall	_ProcessModuleFunctionalit
  1316                           
  1317                           ;main.c: 107: if (g_stateChanged)
  1318  051E  0020               	movlb	0	; select bank0
  1319  051F  0831               	movf	_g_stateChanged,w
  1320  0520  1903               	btfsc	3,2
  1321  0521  2D16               	goto	l1869
  1322                           
  1323                           ;main.c: 108: {
  1324                           ;main.c: 109: ProcessStateChangedModuleTypeSpecific();
  1325  0522  2563               	fcall	_ProcessStateChangedModuleTypeSpecific
  1326                           
  1327                           ;main.c: 110: ProcessStateChangedCommon();
  1328  0523  24CD               	fcall	_ProcessStateChangedCommon
  1329  0524  0020               	movlb	0	; select bank0
  1330  0525  2D16               	goto	l1869
  1331  0526                     __end_of_main:	
  1332                           
  1333                           	psect	text1
  1334  0563                     __ptext1:	
  1335 ;; *************** function _ProcessStateChangedModuleTypeSpecific *****************
  1336 ;; Defined at:
  1337 ;;		line 79 in file "moduleTypeSpecific.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  g_mode          1    7[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;		None               void
  1344 ;; Registers used:
  1345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1
  1351 ;;      Params:         0       0       0
  1352 ;;      Locals:         0       1       0
  1353 ;;      Temps:          0       1       0
  1354 ;;      Totals:         0       2       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		_SetColor
  1360 ;;		_SetWhiteValue
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _ProcessStateChangedModuleTypeSpecific
  1368  0563                     _ProcessStateChangedModuleTypeSpecific:	
  1369                           
  1370                           ;moduleTypeSpecific.c: 81: unsigned char g_mode = MODE_RED_TO_RED;
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _ProcessStateChangedModuleTypeSpecific: [wreg-fsr0h+status,2+status,0+pcl
      +                          ath+cstack]
  1374  0563  0020               	movlb	0	; select bank0
  1375  0564  01B0               	clrf	ProcessStateChangedModuleTypeSpecific@g_mode
  1376  0565  0AB0               	incf	ProcessStateChangedModuleTypeSpecific@g_mode,f
  1377                           
  1378                           ;moduleTypeSpecific.c: 82: switch (g_mode)
  1379  0566  2D7E               	goto	l1707
  1380  0567                     l1699:	
  1381                           ;moduleTypeSpecific.c: 83: {
  1382                           ;moduleTypeSpecific.c: 84: case MODE_RED_TO_RED:
  1383                           
  1384                           
  1385                           ;moduleTypeSpecific.c: 85: SetColor(g_state, 85, 1);
  1386  0567  3055               	movlw	85
  1387  0568  00AF               	movwf	??_ProcessStateChangedModuleTypeSpecific
  1388  0569  082F               	movf	??_ProcessStateChangedModuleTypeSpecific,w
  1389  056A  00FB               	movwf	SetColor@pwmPeriod
  1390  056B  01FC               	clrf	SetColor@blackAndWhite
  1391  056C  0AFC               	incf	SetColor@blackAndWhite,f
  1392  056D  0828               	movf	_g_state,w
  1393  056E  26F9               	fcall	_SetColor
  1394                           
  1395                           ;moduleTypeSpecific.c: 86: break;
  1396  056F  0008               	return
  1397  0570                     l1701:	
  1398                           ;moduleTypeSpecific.c: 87: case MODE_RED_TO_PURPLE:
  1399                           
  1400                           
  1401                           ;moduleTypeSpecific.c: 88: SetColor(g_state, 102, 1);
  1402  0570  3066               	movlw	102
  1403  0571  0020               	movlb	0	; select bank0
  1404  0572  00AF               	movwf	??_ProcessStateChangedModuleTypeSpecific
  1405  0573  082F               	movf	??_ProcessStateChangedModuleTypeSpecific,w
  1406  0574  00FB               	movwf	SetColor@pwmPeriod
  1407  0575  01FC               	clrf	SetColor@blackAndWhite
  1408  0576  0AFC               	incf	SetColor@blackAndWhite,f
  1409  0577  0828               	movf	_g_state,w
  1410  0578  26F9               	fcall	_SetColor
  1411                           
  1412                           ;moduleTypeSpecific.c: 89: break;
  1413  0579  0008               	return
  1414  057A                     l1703:	
  1415                           ;moduleTypeSpecific.c: 90: default:
  1416                           
  1417                           
  1418                           ;moduleTypeSpecific.c: 91: SetWhiteValue(g_state);
  1419  057A  0020               	movlb	0	; select bank0
  1420  057B  0828               	movf	_g_state,w
  1421  057C  24D9               	fcall	_SetWhiteValue
  1422                           
  1423                           ;moduleTypeSpecific.c: 93: }
  1424                           
  1425                           ;moduleTypeSpecific.c: 92: break;
  1426  057D  0008               	return
  1427  057E                     l1707:	
  1428  057E  0020               	movlb	0	; select bank0
  1429  057F  0830               	movf	ProcessStateChangedModuleTypeSpecific@g_mode,w
  1430                           
  1431                           ; Switch size 1, requested type "space"
  1432                           ; Number of cases is 2, Range of values is 1 to 2
  1433                           ; switch strategies available:
  1434                           ; Name         Instructions Cycles
  1435                           ; simple_byte            7     4 (average)
  1436                           ; direct_byte           13     9 (fixed)
  1437                           ; jumptable            263     9 (fixed)
  1438                           ;	Chosen strategy is simple_byte
  1439  0580  3A01               	xorlw	1	; case 1
  1440  0581  1903               	skipnz
  1441  0582  2D67               	goto	l1699
  1442  0583  3A03               	xorlw	3	; case 2
  1443  0584  1903               	skipnz
  1444  0585  2D70               	goto	l1701
  1445  0586  2D7A               	goto	l1703
  1446  0587  0008               	return
  1447  0588                     __end_of_ProcessStateChangedModuleTypeSpecific:	
  1448                           
  1449                           	psect	text2
  1450  04D9                     __ptext2:	
  1451 ;; *************** function _SetWhiteValue *****************
  1452 ;; Defined at:
  1453 ;;		line 59 in file "moduleTypeSpecific.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  value           1    wreg     unsigned char 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  value           1   13[COMMON] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;		None               void
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1
  1467 ;;      Params:         0       0       0
  1468 ;;      Locals:         1       0       0
  1469 ;;      Temps:          2       0       0
  1470 ;;      Totals:         3       0       0
  1471 ;;Total ram usage:        3 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    1
  1474 ;; This function calls:
  1475 ;;		_SetDutyCyclePWM
  1476 ;; This function is called by:
  1477 ;;		_ProcessStateChangedModuleTypeSpecific
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _SetWhiteValue
  1483  04D9                     _SetWhiteValue:	
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _SetWhiteValue: [wreg+status,2+status,0+pclath+cstack]
  1487                           ;SetWhiteValue@value stored from wreg
  1488  04D9  00FD               	movwf	SetWhiteValue@value
  1489                           
  1490                           ;moduleTypeSpecific.c: 61: SetDutyCyclePWM(value, value, value);
  1491  04DA  087D               	movf	SetWhiteValue@value,w
  1492  04DB  00FB               	movwf	??_SetWhiteValue
  1493  04DC  087B               	movf	??_SetWhiteValue,w
  1494  04DD  00F0               	movwf	SetDutyCyclePWM@green
  1495  04DE  087D               	movf	SetWhiteValue@value,w
  1496  04DF  00FC               	movwf	??_SetWhiteValue+1
  1497  04E0  087C               	movf	??_SetWhiteValue+1,w
  1498  04E1  00F1               	movwf	SetDutyCyclePWM@blue
  1499  04E2  087D               	movf	SetWhiteValue@value,w
  1500  04E3  2526               	fcall	_SetDutyCyclePWM
  1501  04E4  0008               	return
  1502  04E5                     __end_of_SetWhiteValue:	
  1503                           
  1504                           	psect	text3
  1505  06F9                     __ptext3:	
  1506 ;; *************** function _SetColor *****************
  1507 ;; Defined at:
  1508 ;;		line 22 in file "moduleTypeSpecific.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  i               1    wreg     unsigned char 
  1511 ;;  pwmPeriod       1   11[COMMON] unsigned char 
  1512 ;;  blackAndWhit    1   12[COMMON] unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  i               1    3[BANK0 ] unsigned char 
  1515 ;;  value           2    4[BANK0 ] unsigned int 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;		None               void
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1
  1525 ;;      Params:         2       0       0
  1526 ;;      Locals:         0       3       0
  1527 ;;      Temps:          0       3       0
  1528 ;;      Totals:         2       6       0
  1529 ;;Total ram usage:        8 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		_SetDutyCyclePWM
  1534 ;;		___lbmod
  1535 ;; This function is called by:
  1536 ;;		_ProcessStateChangedModuleTypeSpecific
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _SetColor
  1542  06F9                     _SetColor:	
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _SetColor: [wreg+status,2+status,0+pclath+cstack]
  1546                           ;SetColor@i stored from wreg
  1547  06F9  0020               	movlb	0	; select bank0
  1548  06FA  00AC               	movwf	SetColor@i
  1549                           
  1550                           ;moduleTypeSpecific.c: 24: unsigned value = i % pwmPeriod;
  1551  06FB  087B               	movf	SetColor@pwmPeriod,w
  1552  06FC  00A9               	movwf	??_SetColor
  1553  06FD  0829               	movf	??_SetColor,w
  1554  06FE  00F0               	movwf	___lbmod@divisor
  1555  06FF  082C               	movf	SetColor@i,w
  1556  0700  2544               	fcall	___lbmod
  1557  0701  0020               	movlb	0	; select bank0
  1558  0702  00AA               	movwf	??_SetColor+1
  1559  0703  01AB               	clrf	??_SetColor+2
  1560  0704  082A               	movf	??_SetColor+1,w
  1561  0705  00AD               	movwf	SetColor@value
  1562  0706  082B               	movf	??_SetColor+2,w
  1563  0707  00AE               	movwf	SetColor@value+1
  1564                           
  1565                           ;moduleTypeSpecific.c: 25: if (i == 0)
  1566  0708  08AC               	movf	SetColor@i,f
  1567  0709  1D03               	skipz
  1568  070A  2F13               	goto	l1491
  1569                           
  1570                           ;moduleTypeSpecific.c: 26: {
  1571                           ;moduleTypeSpecific.c: 27: if (blackAndWhite)
  1572  070B  087C               	movf	SetColor@blackAndWhite,w
  1573  070C  1903               	btfsc	3,2
  1574  070D  2F13               	goto	l1491
  1575                           
  1576                           ;moduleTypeSpecific.c: 28: {
  1577                           ;moduleTypeSpecific.c: 29: SetDutyCyclePWM(0, 0, 0);
  1578  070E  01F0               	clrf	SetDutyCyclePWM@green
  1579  070F  01F1               	clrf	SetDutyCyclePWM@blue
  1580  0710  3000               	movlw	0
  1581  0711  2526               	fcall	_SetDutyCyclePWM
  1582                           
  1583                           ;moduleTypeSpecific.c: 30: return;
  1584  0712  0008               	return
  1585  0713                     l1491:	
  1586                           
  1587                           ;moduleTypeSpecific.c: 31: }
  1588                           ;moduleTypeSpecific.c: 32: }
  1589                           ;moduleTypeSpecific.c: 34: if (i < pwmPeriod)
  1590  0713  087B               	movf	SetColor@pwmPeriod,w
  1591  0714  0020               	movlb	0	; select bank0
  1592  0715  022C               	subwf	SetColor@i,w
  1593  0716  1803               	skipnc
  1594  0717  2F23               	goto	l1497
  1595                           
  1596                           ;moduleTypeSpecific.c: 35: {
  1597                           ;moduleTypeSpecific.c: 37: SetDutyCyclePWM(pwmPeriod -1 - value, value, 0);
  1598  0718  082D               	movf	SetColor@value,w
  1599  0719  00A9               	movwf	??_SetColor
  1600  071A  0829               	movf	??_SetColor,w
  1601  071B  00F0               	movwf	SetDutyCyclePWM@green
  1602  071C  01F1               	clrf	SetDutyCyclePWM@blue
  1603  071D  032D               	decf	SetColor@value,w
  1604  071E  3AFF               	xorlw	255
  1605  071F  077B               	addwf	SetColor@pwmPeriod,w
  1606  0720  3EFF               	addlw	255
  1607  0721  2526               	fcall	_SetDutyCyclePWM
  1608                           
  1609                           ;moduleTypeSpecific.c: 38: return;
  1610  0722  0008               	return
  1611  0723                     l1497:	
  1612                           
  1613                           ;moduleTypeSpecific.c: 39: }
  1614                           ;moduleTypeSpecific.c: 41: if (i < pwmPeriod * 2)
  1615  0723  087B               	movf	SetColor@pwmPeriod,w
  1616  0724  0020               	movlb	0	; select bank0
  1617  0725  00A9               	movwf	??_SetColor
  1618  0726  01AA               	clrf	??_SetColor+1
  1619  0727  35A9               	lslf	??_SetColor,f
  1620  0728  0DAA               	rlf	??_SetColor+1,f
  1621  0729  082A               	movf	??_SetColor+1,w
  1622  072A  3A80               	xorlw	128
  1623  072B  3C80               	sublw	128
  1624  072C  1D03               	skipz
  1625  072D  2F30               	goto	u735
  1626  072E  0829               	movf	??_SetColor,w
  1627  072F  022C               	subwf	SetColor@i,w
  1628  0730                     u735:	
  1629  0730  1803               	skipnc
  1630  0731  2F41               	goto	l1503
  1631                           
  1632                           ;moduleTypeSpecific.c: 42: {
  1633                           ;moduleTypeSpecific.c: 43: SetDutyCyclePWM(0, pwmPeriod -1 - value, value);
  1634  0732  0020               	movlb	0	; select bank0
  1635  0733  032D               	decf	SetColor@value,w
  1636  0734  3AFF               	xorlw	255
  1637  0735  077B               	addwf	SetColor@pwmPeriod,w
  1638  0736  3EFF               	addlw	255
  1639  0737  00A9               	movwf	??_SetColor
  1640  0738  0829               	movf	??_SetColor,w
  1641  0739  00F0               	movwf	SetDutyCyclePWM@green
  1642  073A  082D               	movf	SetColor@value,w
  1643  073B  00AA               	movwf	??_SetColor+1
  1644  073C  082A               	movf	??_SetColor+1,w
  1645  073D  00F1               	movwf	SetDutyCyclePWM@blue
  1646  073E  3000               	movlw	0
  1647  073F  2526               	fcall	_SetDutyCyclePWM
  1648                           
  1649                           ;moduleTypeSpecific.c: 44: return;
  1650  0740  0008               	return
  1651  0741                     l1503:	
  1652                           
  1653                           ;moduleTypeSpecific.c: 45: }
  1654                           ;moduleTypeSpecific.c: 47: if (i < 255 || !blackAndWhite)
  1655  0741  0020               	movlb	0	; select bank0
  1656  0742  082C               	movf	SetColor@i,w
  1657  0743  3AFF               	xorlw	255
  1658  0744  1D03               	skipz
  1659  0745  2F49               	goto	l1507
  1660  0746  08FC               	movf	SetColor@blackAndWhite,f
  1661  0747  1D03               	skipz
  1662  0748  2F66               	goto	l1519
  1663  0749                     l1507:	
  1664                           
  1665                           ;moduleTypeSpecific.c: 48: {
  1666                           ;moduleTypeSpecific.c: 49: if (!blackAndWhite && i == 255 && value == 0)
  1667  0749  08FC               	movf	SetColor@blackAndWhite,f
  1668  074A  1D03               	skipz
  1669  074B  2F5B               	goto	l1515
  1670  074C  082C               	movf	SetColor@i,w
  1671  074D  3AFF               	xorlw	255
  1672  074E  1D03               	skipz
  1673  074F  2F5B               	goto	l1515
  1674  0750  082E               	movf	SetColor@value+1,w
  1675  0751  042D               	iorwf	SetColor@value,w
  1676  0752  1D03               	skipz
  1677  0753  2F5B               	goto	l1515
  1678                           
  1679                           ;moduleTypeSpecific.c: 50: value = pwmPeriod-1;
  1680  0754  087B               	movf	SetColor@pwmPeriod,w
  1681  0755  3EFF               	addlw	255
  1682  0756  00AD               	movwf	SetColor@value
  1683  0757  30FF               	movlw	255
  1684  0758  1803               	skipnc
  1685  0759  3000               	movlw	0
  1686  075A  00AE               	movwf	SetColor@value+1
  1687  075B                     l1515:	
  1688                           
  1689                           ;moduleTypeSpecific.c: 52: SetDutyCyclePWM(value, 0, pwmPeriod -1 - value);
  1690  075B  01F0               	clrf	SetDutyCyclePWM@green
  1691  075C  032D               	decf	SetColor@value,w
  1692  075D  3AFF               	xorlw	255
  1693  075E  077B               	addwf	SetColor@pwmPeriod,w
  1694  075F  3EFF               	addlw	255
  1695  0760  00A9               	movwf	??_SetColor
  1696  0761  0829               	movf	??_SetColor,w
  1697  0762  00F1               	movwf	SetDutyCyclePWM@blue
  1698  0763  082D               	movf	SetColor@value,w
  1699  0764  2526               	fcall	_SetDutyCyclePWM
  1700                           
  1701                           ;moduleTypeSpecific.c: 53: return;
  1702  0765  0008               	return
  1703  0766                     l1519:	
  1704                           
  1705                           ;moduleTypeSpecific.c: 54: }
  1706                           ;moduleTypeSpecific.c: 56: SetDutyCyclePWM(28, 28, 28);
  1707  0766  301C               	movlw	28
  1708  0767  0020               	movlb	0	; select bank0
  1709  0768  00A9               	movwf	??_SetColor
  1710  0769  0829               	movf	??_SetColor,w
  1711  076A  00F0               	movwf	SetDutyCyclePWM@green
  1712  076B  301C               	movlw	28
  1713  076C  00AA               	movwf	??_SetColor+1
  1714  076D  082A               	movf	??_SetColor+1,w
  1715  076E  00F1               	movwf	SetDutyCyclePWM@blue
  1716  076F  301C               	movlw	28
  1717  0770  2526               	fcall	_SetDutyCyclePWM
  1718  0771  0008               	return
  1719  0772                     __end_of_SetColor:	
  1720                           
  1721                           	psect	text4
  1722  0544                     __ptext4:	
  1723 ;; *************** function ___lbmod *****************
  1724 ;; Defined at:
  1725 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\lbmod.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  dividend        1    wreg     unsigned char 
